  Pool 1
  Rolls: 5

  Rarity odds:
  - Common: per pack 100% (1/1); expected 5

  Card odds:
  - tcg:sm10_002: Caterpie [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_005: Oddish [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_006: Oddish [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_009: Venonat [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_010: Venonat [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_013: Bellsprout [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_016: Tangela [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_018: Grubbin [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_021: Growlithe [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_023: Darumaka [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_026: Litten [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_027: Litten [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_030: Salandit [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_033: Squirtle [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_036: Poliwag [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_037: Poliwag [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_040: Tentacool [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_042: Slowpoke [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_044: Seel [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_046: Krabby [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_048: Goldeen [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_051: Froakie [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_054: Pikachu [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_062: Ekans [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_064: Zubat [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_067: Gastly [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_068: Gastly [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_071: Drowzee [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_073: Koffing [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_077: Misdreavus [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_079: Espurr [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_083: Sandshrew [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_085: Diglett [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_087: Geodude [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_090: Cubone [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_092: Rhyhorn [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_093: Rhyhorn [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_096: Wooper [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_098: Gligar [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_102: Riolu [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_104: Crabrawler [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_108: Murkrow [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_110: Carvanha [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_113: Sandile [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_114: Sandile [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_118: Inkay [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_121: Alolan Diglett [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_123: Aron [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_128: Meltan [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_132: Clefairy [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_134: Jigglypuff [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_136: Togepi [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_139: Cottonee [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_141: Spritzee [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_143: Rattata [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_145: Spearow [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_147: Meowth [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_150: Doduo [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_152: Lickitung [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_154: Porygon [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_155: Porygon [Common]: per pack 7.8085% (1/13)
  - tcg:sm10_159: Glameow [Common]: per pack 7.8085% (1/13)

  Pool 2
  Rolls: 1

  Rarity odds:
